,,Country / Dependency,Population,% ofworld,Date,Source (official or fromthe United Nations),
0,,Country / Dependency,Population,% ofworld,Date,Source (official or fromthe United Nations),
1,World,"8,055,945,000",100%,25 Aug 2023,UN projection[3],,
2,China,"1,411,750,000",17.5%,31 Dec 2022,Official estimate[4],[b],
3,India,"1,392,329,000",17.3%,1 Jul 2023,Official projection[5],[c],
4,United States,"335,305,000",4.2%,25 Aug 2023,National population clock[7],[d],
5,Indonesia,"277,749,853",3.4%,31 Dec 2022,Official estimate[8],,
6,Pakistan,"241,499,431",3.0%,1 Mar 2023,2023 census result[9],[e],
7,Nigeria,"216,783,400",2.7%,21 Mar 2022,Official projection[10],,
8,Brazil,"203,062,512",2.5%,1 Aug 2022,2022 census result[11],,
9,Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result[12],,
10,Russia,"146,424,729",1.8%,1 Jan 2023,Official estimate[13],[f],
11,Mexico,"129,035,733",1.6%,31 Mar 2023,National quarterly estimate[14],,
12,Japan,"124,560,000",1.5%,1 Jul 2023,Official estimate[15],,
13,Philippines,"110,682,000",1.4%,25 Aug 2023,National population clock[16],,
14,Egypt,"105,223,000",1.3%,25 Aug 2023,National population clock[17],,
15,Ethiopia,"105,163,988",1.3%,1 Jul 2022,National annual projection[18],,
16,Vietnam,"100,000,000",1.2%,Apr 2023,Official estimate[19],,
17,DR Congo,"95,370,000",1.2%,1 Jul 2019,Official figure[20],,
18,Turkey,"85,279,553",1.1%,31 Dec 2022,Official estimate[21],,
19,Iran,"85,227,900",1.1%,25 Aug 2023,National population clock[22],,
20,Germany,"84,432,670",1.0%,31 Mar 2023,National quarterly estimate[23],,
21,Thailand,"68,263,022",0.8%,1 Jul 2021,Official estimate[24],,
22,France,"68,128,000",0.8%,1 Jul 2023,Monthly national estimate[25],[g],
23,United Kingdom,"67,026,292",0.8%,30 Jun 2021,Official estimate[26],[h],
24,Tanzania,"61,741,120",0.8%,23 Aug 2022,2022 census result[27],[i],
25,South Africa,"60,604,992",0.8%,1 Jul 2022,Official estimate[28],,
26,Italy,"58,784,790",0.7%,31 May 2023,Monthly national estimate[29],,
27,Myanmar,"55,770,232",0.7%,1 Jul 2022,National annual projection[30],,
28,Colombia,"52,215,503",0.6%,30 Jun 2023,Official projection[31],,
29,Kenya,"51,526,000",0.6%,1 Jan 2023,Official projection[32],,
30,South Korea,"51,439,038",0.6%,31 Dec 2022,Official estimate[33],,
31,Spain,"48,345,223",0.6%,1 Jul 2023,Official estimate[34],,
32,Argentina,"46,044,703",0.6%,18 May 2022,2022 census result[35],,
33,Algeria,"45,400,000",0.6%,1 Jan 2022,Official estimate[36],,
34,Iraq,"43,324,000",0.5%,1 Jul 2023,Official estimate[37],,
35,Uganda,"42,885,900",0.5%,1 Jul 2021,Official projection[38],,
36,Sudan,"41,984,500",0.5%,1 Jul 2018,Official projection[39],,
37,Ukraine,"41,130,432",0.5%,1 Feb 2022,National monthly estimate[40],[j],
38,Canada,"40,276,000",0.5%,25 Aug 2023,National population clock[41],,
39,Poland,"37,706,000",0.5%,31 May 2023,National monthly estimate[42],,
40,Morocco,"37,074,400",0.5%,25 Aug 2023,National population clock[43],[k],
41,Uzbekistan,"36,197,788",0.4%,1 Apr 2023,National quarterly estimate[44],,
42,Afghanistan,"34,262,840",0.4%,1 Jan 2023,Official estimate[45],,
43,Peru,"33,396,698",0.4%,1 Jul 2022,National annual projection[46],,
44,Malaysia,"33,200,000",0.41%,15 Aug 2023,National population clock[47],,
45,Angola,"33,086,278",0.4%,30 Jun 2022,National annual projection[48],,
46,Mozambique,"32,419,747",0.4%,1 Jul 2022,National annual projection[49],,
47,Saudi Arabia,"32,175,224",0.4%,10 May 2022,2022 census result[50],,
48,Yemen,"31,890,000",0.4%,1 Jul 2022,Official estimate[51],,
49,Ghana,"30,832,019",0.4%,27 Jun 2021,2021 census result[52],,
50,Ivory Coast,"29,389,150",0.4%,14 Dec 2021,2021 census result[53],,
51,Nepal,"29,164,578",0.4%,25 Nov 2021,2021 census result[54],,
52,Venezuela,"28,302,000",0.4%,30 Jun 2019,Official projection[55],,
53,Madagascar,"26,923,353",0.3%,1 Jul 2021,National annual projection[56],,
54,Australia,"26,705,200",0.3%,25 Aug 2023,National population clock[57],[l],
55,North Korea,"25,660,000",0.3%,1 Jul 2021,National annual projection[58],,
56,Cameroon,"24,348,251",0.3%,1 Jul 2019,National annual projection[59],,
57,Niger,"24,112,753",0.3%,1 Jul 2021,National annual projection[60],,
58,Taiwan,"23,373,283",0.3%,30 Jun 2023,Official estimate[61],[m],
59,Mali,"23,293,699",0.3%,1 Jul 2023,UN projection[3],,
60,Syria,"22,923,000",0.3%,1 Jul 2021,Official estimate[62],,
61,Burkina Faso,"22,185,654",0.3%,1 Jul 2022,National projection[63],,
62,Sri Lanka,"22,181,000",0.3%,1 Jul 2022,Official estimate[64],,
63,Malawi,"21,507,723",0.3%,1 Jul 2022,National annual projection[65],,
64,Chile,"19,960,889",0.2%,30 Jun 2023,National annual projection[66],,
65,Kazakhstan,"19,899,377",0.2%,1 Jul 2023,National quarterly estimate[67],,
66,Zambia,"19,610,769",0.2%,14 Sep 2022,2022 census result[68],,
67,Romania,"19,053,815",0.2%,17 Jul 2022,2022 census result[69],,
68,Ecuador,"18,354,600",0.2%,25 Aug 2023,National population clock[70],,
69,Somalia,"18,143,379",0.2%,1 Jul 2023,UN projection[3],[n],
70,Netherlands,"17,904,300",0.2%,25 Aug 2023,National population clock[71],[o],
71,Senegal,"17,223,497",0.2%,1 Jul 2021,National annual projection[72],,
72,Guatemala,"17,109,746",0.2%,1 Jul 2021,National annual projection[73],,
73,Chad,"16,818,391",0.2%,1 Jul 2021,National annual projection[74],,
74,Cambodia,"15,552,211",0.2%,3 Mar 2019,2019 census result[75],,
75,Zimbabwe,"15,178,979",0.2%,20 Apr 2022,2022 census result[76],,
76,Guinea,"13,261,638",0.2%,1 Jul 2022,National annual projection[77],,
77,South Sudan,"13,249,924",0.2%,1 Jul 2020,National annual projection[78],,
